ItemName_EN = 
{
    ItemName_Base.Bullets9mm                        = "9mm Round",
    ItemName_Base.Bullets9mmBox                     = "Box of 9mm Rounds",
    ItemName_Base.Bullets45                         = ".45 ACP Round",
    ItemName_Base.Bullets45Box                      = "Box of .45 ACP Rounds",
    ItemName_Base.Bullets38                         = ".38 Special Round",
    ItemName_Base.Bullets38Box                      = "Box of .38 Special Rounds",
    ItemName_Base.Bullets44                         = ".44 Magnum Round",
    ItemName_Base.Bullets44Box                      = "Box of .44 Magnum Rounds",
    ItemName_Base.223Bullets                        = ".223 Round",
    ItemName_Base.223Box                            = "Box of .223 Rounds",
    ItemName_Base.308Bullets                        = ".308 Round",
    ItemName_Base.308Box                            = "Box of .308 Rounds",
    ItemName_Base.556Bullets                        = "5.56 Round",
    ItemName_Base.556Box                            = "Box of 5.56mm Rounds",
    ItemName_Base.ShotgunShells                     = "12g Shotgun Shells",
    ItemName_Base.ShotgunShellsBox                  = "Box of 12g Shotgun Shells",

    ItemName_Base.AmmoCanUnopened                   = "Ammo Can [Unopened]",
    ItemName_Base.AmmoCan                           = "Ammo Can",

    ItemName_Base.9mmClip                           = "9mm Magazine",  
    ItemName_Base.45Clip                            = ".45 ACP Magazine",
    ItemName_Base.44Clip                            = ".44 Magnum Magazine",
    ItemName_Base.223Clip                           = ".223 Magazine",
    ItemName_Base.308Clip                           = ".308 Magazine",
    ItemName_Base.M14Clip                           = "M14 Magazine",
    ItemName_Base.556Clip                           = "5.56 Magazine",

    ItemName_Base.RifleCase1                        = "Rifle Case",
    ItemName_Base.RifleCase2                        = "Rifle Case",
    ItemName_Base.RifleCase3                        = "Rifle Case",
    ItemName_Base.ShotgunCase1                      = "Shotgun Case",
    ItemName_Base.ShotgunCase2                      = "Shotgun Case",
    ItemName_Base.ShotgunCase3                      = "Shotgun Case",
    ItemName_Base.PistolCase1                       = "Pistol Case",
    ItemName_Base.PistolCase2                       = "Pistol Case",
    ItemName_Base.PistolCase3                       = "Pistol Case",
    ItemName_Base.RevolverCase1                     = "Revolver Case",
    ItemName_Base.RevolverCase2                     = "Revolver Case",
    ItemName_Base.RevolverCase3                     = "Revolver Case",

    ItemName_Base.FirearmLubricant                  = "Firearm Lubricant",
    ItemName_Base.FirearmCleaningKit                = "Firearm Cleaning Kit",
    ItemName_Base.FirearmRepairKits                 = "Firearm Repair Kit",

    ItemName_Base.ChokeTubeFull                     = "Choke Tube Full",
    ItemName_Base.ChokeTubeImproved                 = "Choke Tube",
    ItemName_Base.Bayonnet                          = "Bayonet",
