Tooltip_EN = {
	Tooltip_weapon_RecoilPad				= "Misc",
	Tooltip_weapon_Clip 					= "Magazine",
	Tooltip_weapon_Canon 					= "Barrel",
	Tooltip_weapon_Scope 					= "Optic",
	Tooltip_weapon_Stock 					= "Accessory 1",
	Tooltip_weapon_Sling 					= "Accessory 2",

	Tooltip_item_FirearmRepairKit			= "Tools to repair your Firearms up to 5 times",
	Tooltip_item_FirearmCleaningKit			= "Maintenance keeps firearms in tip top shape.<br>To Clean: combine with firearm lubricant and clean ripped sheet<br>(Small increase in condition and chance to reduce repair count by 1<br>--requires 3-4 aiming skill level--)",
	Tooltip_item_FirearmLubricant			= "Maintenance keeps firearms in tip top shape.<br>Use this to do minor firearms repairs or for deeper cleanings.<br>(Combine with sheet and Firearm Cleaning Kit for effective cleaning<br>--requires 3-4 aiming skill level--)",
	Tooltip_item_AmmoCanUnopened 			= "Open up the can and see what type of ammo is inside.<br> (Unopened cans will provide random ammo the first time they are opened)",

	Tooltip_ChokeTubeFull					= "Faster Aiming [+4]<br>More Narrow Shooting Angle [--]<br>Damage [+0.25]<br>Max Range [+1]<br>Improved Recoil [-2]",
	Tooltip_ChokeTubeImproved				= "Faster Aiming [+6]<br>More Narrow Shooting Angle [-]<br>Damage [+0.2]<br>Max Range [+2]<br>Improved Recoil [-4]",
	Tooltip_Bayonet 						= "Slower Aiming [-5]<br>Hit Chance [-5]<br>Recoil Penalty [+5]<br>Slower Reload [+5]<br>Increased Melee Mode Damage and Range",
	Tooltip_BayonetImprovised 				= "Slower Aiming [-4]<br>Hit Chance [-3]<br>Worse Recoil Penalty [+4]<br>Slower Reload [+5]<br>Increased Melee Mode Damage and Range",
	Tooltip_GunLight						= "Faster Aiming [+5]<br>Hit Chance [+5]<br>Functional Flashlight<br>[Use Weapon Light Hotkey]",
	Tooltip_Laser							= "Faster Aiming [+10]<br>Hit Chance [+5]",
	Tooltip_IronSight						= "Faster Aiming [+4]<br>Hit Chance [+4]",
	Tooltip_2xScope							= "Slower Aiming [-3]<br>Max Range [+3]<br>Hit Chance [+3]",
	Tooltip_4xScope							= "Slower Aiming [-5]<br>Max Range [+5]<br>Hit Chance [+5]",
	Tooltip_8xScope							= "Slower Aiming [-7]<br>Max Range [+7]<br>Hit Chance [+7]",
	Tooltip_RedDot							= "Faster Aiming [+8]<br>Hit Chance [+3]",
	Tooltip_AmmoStrap						= "Much Faster Reload<br>Weight [-0.4]",
	Tooltip_SlingAttachment					= "Generally Faster Reload<br>Weight [-0.8]",
	Tooltip_FiberglassStock					= "Weight [-0.8]",
	Tooltip_RecoilPad						= "Slightly Faster Reload<br>Faster Aiming [+5]<br>More Narrow Shooting Angle [-]<br>Improved Recoil [-1]",

	Tooltip_SuppressorPistol 				= "Reduces Firearm Volume Radius<br>Damage [-0.1]<br>Max Range [-1]<br>Slower Aiming [-1]<br>Hit Chance [+2]",
